shop_id,item_id,pred_qty_next_month,item_name,item_category_id,unit_cost_inr,mrp_inr,shop_city,shop_state,shop_region,whatif_price_up_pct,whatif_qty_multiplier,whatif_pred_qty_next_month,whatif_new_price,whatif_revenue_next_month
16,243,2.440909090909091,Nivea Category 98 250ml x2 (Economy),98,1525.16,1915.88,Mumbai,Maharashtra,West,0.1,0.975,2.3798863636363636,2107.4680000000003,5015.534355000001
36,612,2.440909090909091,Nivea Kitchen Appliances 250ml x4 (Regular),49,295.71,341.62,Lucknow,Uttar Pradesh,North,0.1,0.975,2.3798863636363636,375.78200000000004,894.3184575000001
21,1498,2.440909090909091,Amul Gifting Combos 250ml x5 (Regular),63,189.84,215.88,Bengaluru,Karnataka,South,0.1,0.975,2.3798863636363636,237.46800000000002,565.1468550000001
25,381,2.4363636363636365,Pepsi Category 94 1000g x1 (Regular),94,1153.53,1265.54,Bhubaneswar,Odisha,East,0.1,0.975,2.3754545454545455,1392.094,3306.85602
20,1497,2.4318181818181817,Colgate Edible Oils 2000g x6 (Regular),6,590.13,689.86,Hyderabad,Telangana,South,0.1,0.975,2.371022727272727,758.8460000000001,1799.2411125
41,1456,2.4272727272727272,Amul Pickles 2000ml x3 (Regular),23,419.2,482.0,Ranchi,Jharkhand,East,0.1,0.975,2.366590909090909,530.2,1254.7665000000002
21,1353,2.409090909090909,Bikaji Mobile Accessories 750g x1 (Regular),66,480.8,551.89,Bengaluru,Karnataka,South,0.1,0.975,2.3488636363636366,607.0790000000001,1425.9457875000003
27,1319,2.4045454545454548,Aashirvaad Dairy 2000g x12 (Regular),2,301.96,380.14,Vijayawada,Andhra Pradesh,South,0.1,0.975,2.3444318181818184,418.154,980.3335425000001
19,483,2.3954545454545455,Fortune Breakfast Cereals 250ml x1 (Regular),20,77.25,96.5,Mangaluru,Karnataka,South,0.1,0.975,2.3355681818181817,106.15,247.9205625
17,472,2.3863636363636362,Lifebuoy Stationery 250ml x4 (Economy),44,624.99,731.82,Tirupati,Andhra Pradesh,South,0.1,0.975,2.3267045454545454,805.0020000000001,1873.0018125000001
38,294,2.381818181818182,Bikaji Bath Linen 750ml x3 (Premium),54,1206.63,1445.75,Chandigarh,Chandigarh,North,0.1,0.975,2.3222727272727273,1590.325,3693.168375
46,161,2.3772727272727274,Paper Boat OTC Medicines 50ml x3 (Regular),37,755.33,939.25,Kolkata,West Bengal,East,0.1,0.975,2.317840909090909,1033.1750000000002,2394.7352812500003
30,123,2.3727272727272726,Pepsi Travel 1000ml x5 (Regular),58,811.18,883.69,Ranchi,Jharkhand,East,0.1,0.975,2.3134090909090905,972.0590000000001,2248.7701275
31,539,2.359090909090909,Britannia Women's Hygiene 750g x6 (Regular),34,1158.75,1260.83,Gwalior,Madhya Pradesh,Central,0.1,0.975,2.300113636363636,1386.913,3190.05750375
26,854,2.3545454545454545,Tata Chocolates 200g x24 (Regular),14,260.92,308.85,Vijayawada,Andhra Pradesh,South,0.1,0.975,2.295681818181818,339.73500000000007,779.9234625
44,1392,2.3363636363636364,Dabur Dairy 500ml x2 (Regular),2,159.22,183.1,Indore,Madhya Pradesh,Central,0.1,0.975,2.2779545454545453,201.41,458.802825
14,1162,2.3363636363636364,Red Bull Frozen Foods 200ml x10 (Economy),16,232.41,265.89,Tirupati,Andhra Pradesh,South,0.1,0.975,2.2779545454545453,292.479,666.2538675
18,1252,2.327272727272727,Britannia Dishwash 250g x24 (Premium),40,195.48,243.15,Panaji,Goa,West,0.1,0.975,2.269090909090909,267.46500000000003,606.9024000000001
40,1442,2.3136363636363635,Amul Personal Care 100g x24 (Premium),28,433.15,552.36,Mumbai,Maharashtra,West,0.1,0.975,2.255795454545454,607.5960000000001,1370.6122950000001
2,779,2.3,Appy Dry Fruits 250ml x1 (Regular),24,175.68,204.5,Gurugram,Haryana,North,0.1,0.975,2.2424999999999997,224.95000000000002,504.45037499999995
34,389,2.2954545454545454,Colgate Pet Food Premium 750ml x12 (Premium),88,1215.32,1394.48,Faridabad,Haryana,North,0.1,0.975,2.2380681818181816,1533.928,3433.03545
42,1199,2.286363636363636,Monster Meat 250ml x2 (Regular),17,136.44,164.47,Bhubaneswar,Odisha,East,0.1,0.975,2.2292045454545453,180.917,403.30099874999996
1,830,2.2818181818181817,Colgate Frozen Foods 50ml x12 (Regular),16,256.7,308.58,Mumbai,Maharashtra,West,0.1,0.975,2.224772727272727,339.438,755.1724049999999
2,1113,2.2772727272727273,Kellogg's Packaged Foods 100g x24 (Regular),10,48.17,59.08,Gurugram,Haryana,North,0.1,0.975,2.220340909090909,64.988,144.295515
14,326,2.272727272727273,Tropicana Dairy 750ml x2 (Regular),2,213.81,245.02,Tirupati,Andhra Pradesh,South,0.1,0.975,2.2159090909090913,269.52200000000005,597.2362500000002
42,560,2.2636363636363637,Colgate Gifting Combos 2000g x6 (Economy),63,257.89,312.2,Bhubaneswar,Odisha,East,0.1,0.975,2.2070454545454545,343.42,757.9435500000001
7,193,2.2590909090909093,Nivea International Foods 2000ml x1 (Regular),74,1700.77,2055.01,Udaipur,Rajasthan,North,0.1,0.975,2.2026136363636364,2260.5110000000004,4979.032353750001
33,1314,2.2590909090909093,Britannia Home Furnishing 200ml x2 (Regular),52,633.31,713.58,Ludhiana,Punjab,North,0.1,0.975,2.2026136363636364,784.9380000000001,1728.9151425000002
14,1432,2.2590909090909093,Pepsi Home Care 1000ml x1 (Economy),38,247.75,297.46,Tirupati,Andhra Pradesh,South,0.1,0.975,2.2026136363636364,327.206,720.7083975
48,1311,2.25,DMart Chocolates 100g x3 (Regular),14,172.72,210.21,Vadodara,Gujarat,West,0.1,0.975,2.19375,231.23100000000002,507.26300625000005
12,934,2.2363636363636363,"Maggi Sauces, Ketchup 250ml x3 (Premium)",22,243.77,269.84,Faridabad,Haryana,North,0.1,0.975,2.180454545454545,296.824,647.21124
15,306,2.2181818181818183,Dove Snacks 50g x3 (Economy),12,37.18,42.07,Ranchi,Jharkhand,East,0.1,0.975,2.1627272727272726,46.277,100.08453
31,759,2.213636363636364,Aashirvaad Home Appliances 2000g x1 (Economy),48,966.41,1173.51,Gwalior,Madhya Pradesh,Central,0.1,0.975,2.158295454545455,1290.861,2786.0594287500007
50,336,2.209090909090909,Tata Organic 50ml x3 (Regular),73,320.41,360.37,Meerut,Uttar Pradesh,North,0.1,0.975,2.1538636363636363,396.40700000000004,853.8066225000001
11,68,2.209090909090909,Amul Storage 2000ml x1 (Regular),51,96.84,109.65,Coimbatore,Tamil Nadu,South,0.1,0.975,2.1538636363636363,120.61500000000001,259.78826250000003
46,1135,2.2,Patanjali Bath Linen 1000ml x3 (Economy),54,974.05,1078.55,Kolkata,West Bengal,East,0.1,0.975,2.145,1186.405,2544.838725
8,770,2.1954545454545453,Britannia Category 93 1000g x5 (Economy),93,1289.5,1565.55,Raipur,Chhattisgarh,Central,0.1,0.975,2.1405681818181814,1722.105,3686.2831687499993
10,1302,2.1818181818181817,Appy OTC Medicines 100ml x1 (Regular),37,517.21,604.71,Raipur,Chhattisgarh,Central,0.1,0.975,2.127272727272727,665.181,1415.0213999999999
47,57,2.1818181818181817,DMart School Essentials 100ml x6 (Regular),64,68.11,87.14,Pune,Maharashtra,West,0.1,0.975,2.127272727272727,95.85400000000001,203.9076
16,96,2.168181818181818,Fortune Pickles 250g x1 (Economy),23,210.81,259.83,Mumbai,Maharashtra,West,0.1,0.975,2.1139772727272725,285.813,604.20218625
42,325,2.168181818181818,Appy Personal Care 750g x12 (Regular),28,477.49,568.38,Bhubaneswar,Odisha,East,0.1,0.975,2.1139772727272725,625.2180000000001,1321.6966425
8,1345,2.1636363636363636,Kissan Home Décor 100ml x1 (Regular),81,1855.2,2030.25,Raipur,Chhattisgarh,Central,0.1,0.975,2.1095454545454544,2233.275,4711.195125
17,1368,2.159090909090909,Dabur Seasonal Specials 250g x1 (Premium),61,321.8,405.79,Tirupati,Andhra Pradesh,South,0.1,0.975,2.1051136363636362,446.3690000000001,939.6574687500001
33,57,2.159090909090909,DMart School Essentials 100ml x6 (Regular),64,68.11,87.14,Ludhiana,Punjab,North,0.1,0.975,2.1051136363636362,95.85400000000001,201.78356250000002
37,359,2.15,Nivea Pickles 250ml x10 (Economy),23,330.64,360.68,Nashik,Maharashtra,West,0.1,0.975,2.09625,396.74800000000005,831.6829950000001
5,830,2.15,Colgate Frozen Foods 50ml x12 (Regular),16,256.7,308.58,Mumbai,Maharashtra,West,0.1,0.975,2.09625,339.438,711.5469075
40,1336,2.15,Lifebuoy Baby Food 1000g x1 (Economy),19,56.47,69.8,Mumbai,Maharashtra,West,0.1,0.975,2.09625,76.78,160.950075
9,1294,2.1454545454545455,"Bikaji Sugar, Jaggery 50ml x1 (Economy)",8,189.63,209.44,Thiruvananthapuram,Kerala,South,0.1,0.975,2.091818181818182,230.38400000000001,481.92144
39,1198,2.1454545454545455,Fortune Fresh Produce 50g x1 (Regular),1,126.23,141.02,Visakhapatnam,Andhra Pradesh,South,0.1,0.975,2.091818181818182,155.122,324.48702000000003
30,1202,2.1363636363636362,DMart Staples 2000ml x4 (Premium),4,528.72,658.54,Ranchi,Jharkhand,East,0.1,0.975,2.0829545454545455,724.394,1508.879775
50,463,2.1363636363636362,"Appy Tea, Coffee 250ml x3 (Premium)",9,107.66,125.1,Meerut,Uttar Pradesh,North,0.1,0.975,2.0829545454545455,137.61,286.635375
49,89,2.1227272727272726,Lizol Sanitary 250g x4 (Regular),80,950.33,1209.29,Meerut,Uttar Pradesh,North,0.1,0.975,2.0696590909090906,1330.219,2753.0998462499997
44,612,2.118181818181818,Nivea Kitchen Appliances 250ml x4 (Regular),49,295.71,341.62,Indore,Madhya Pradesh,Central,0.1,0.975,2.0652272727272725,375.78200000000004,776.075235
45,698,2.1136363636363638,Nestlé Lighting 200g x1 (Economy),68,586.94,656.66,Ludhiana,Punjab,North,0.1,0.975,2.0607954545454548,722.326,1488.5661375000002
5,367,2.1136363636363638,Britannia Laundry Detergent 1000g x1 (Regular),39,381.41,450.19,Mumbai,Maharashtra,West,0.1,0.975,2.0607954545454548,495.20900000000006,1020.5244562500002
45,976,2.109090909090909,Pepsi Staples 200g x12 (Regular),4,333.68,416.96,Ludhiana,Punjab,North,0.1,0.975,2.056363636363636,458.656,943.16352
47,325,2.1045454545454545,Appy Personal Care 750g x12 (Regular),28,477.49,568.38,Pune,Maharashtra,West,0.1,0.975,2.051931818181818,625.2180000000001,1282.9047075
39,583,2.0954545454545452,"Parle Sugar, Jaggery 500g x10 (Economy)",8,395.29,450.45,Visakhapatnam,Andhra Pradesh,South,0.1,0.975,2.0430681818181817,495.495,1012.33006875
24,549,2.090909090909091,Dettol Meat 200ml x10 (Premium),17,219.63,245.56,Ludhiana,Punjab,North,0.1,0.975,2.0386363636363636,270.11600000000004,550.6683
40,1364,2.0863636363636364,Harpic Masks 2000ml x4 (Economy),84,4214.21,4853.47,Mumbai,Maharashtra,West,0.1,0.975,2.0342045454545454,5338.817000000001,10860.245808750002
37,960,2.0863636363636364,MDH Category 95 100g x24 (Economy),95,1549.61,1732.59,Nashik,Maharashtra,West,0.1,0.975,2.0342045454545454,1905.8490000000002,3876.8866987500005
28,653,2.077272727272727,"ITC Sauces, Ketchup 1000ml x2 (Premium)",22,373.12,444.54,Meerut,Uttar Pradesh,North,0.1,0.975,2.025340909090909,488.9940000000001,990.3795525000002
47,553,2.059090909090909,Aashirvaad Seasonal Specials 750ml x6 (Regular),61,419.68,538.04,Pune,Maharashtra,West,0.1,0.975,2.007613636363636,591.844,1188.1940849999999
33,1070,2.05,Tata Oral Care 50ml x6 (Economy),29,50.42,54.83,Ludhiana,Punjab,North,0.1,0.975,1.9987499999999998,60.313,120.55060875
40,70,2.040909090909091,Maggi Home Care 500ml x5 (Economy),38,355.8,387.94,Mumbai,Maharashtra,West,0.1,0.975,1.9898863636363637,426.73400000000004,849.1521675000001
9,1332,2.040909090909091,Everest Toys 250g x1 (Regular),45,388.15,448.97,Thiruvananthapuram,Kerala,South,0.1,0.975,1.9898863636363637,493.8670000000001,982.7392087500002
29,1305,2.036363636363636,Catch Oral Care 100g x1 (Regular),29,30.38,37.69,Vijayawada,Andhra Pradesh,South,0.1,0.975,1.9854545454545451,41.459,82.31496
38,209,2.036363636363636,Harpic Edible Oils 100g x1 (Economy),6,222.57,270.22,Chandigarh,Chandigarh,North,0.1,0.975,1.9854545454545451,297.2420000000001,590.16048
10,875,2.036363636363636,Kissan Snacks 250g x1 (Regular),12,37.77,48.39,Raipur,Chhattisgarh,Central,0.1,0.975,1.9854545454545451,53.229000000000006,105.68375999999999
49,615,2.0318181818181817,Surf Excel Water 50ml x4 (Regular),27,239.97,281.47,Meerut,Uttar Pradesh,North,0.1,0.975,1.9810227272727272,309.6170000000001,613.3583137500001
16,103,2.0318181818181817,"Tropicana Sauces, Ketchup 50g x24 (Economy)",22,197.25,239.72,Mumbai,Maharashtra,West,0.1,0.975,1.9810227272727272,263.692,522.379845
21,354,2.0272727272727273,Catch Cleaning Tools 1000g x1 (Economy),55,194.24,243.34,Bengaluru,Karnataka,South,0.1,0.975,1.976590909090909,267.67400000000004,529.081995
49,1328,2.018181818181818,Tropicana Spices 250g x1 (Economy),7,259.26,319.72,Meerut,Uttar Pradesh,North,0.1,0.975,1.9677272727272725,351.69200000000006,692.03394
14,181,2.018181818181818,Amul Oral Care 2000g x1 (Regular),29,86.08,94.22,Tirupati,Andhra Pradesh,South,0.1,0.975,1.9677272727272725,103.64200000000001,203.93919
8,36,2.0136363636363637,Red Bull Health Drinks 200ml x10 (Regular),18,146.16,169.72,Raipur,Chhattisgarh,Central,0.1,0.975,1.9632954545454546,186.692,366.531555
8,541,2.0090909090909093,Sunfeast Home Care 500g x2 (Economy),38,288.4,323.39,Raipur,Chhattisgarh,Central,0.1,0.975,1.9588636363636365,355.72900000000004,696.8246025000001
37,613,2.0045454545454544,Kissan Kitchen Essentials 50ml x6 (Premium),42,69.11,83.52,Nashik,Maharashtra,West,0.1,0.975,1.954431818181818,91.872,179.55756
41,1450,2.0045454545454544,Colgate Meat 1000g x10 (Regular),17,214.89,272.65,Ranchi,Jharkhand,East,0.1,0.975,1.954431818181818,299.915,586.16341875
16,1105,2.0,Surf Excel Electricals 750ml x4 (Regular),47,202.64,248.46,Mumbai,Maharashtra,West,0.1,0.975,1.95,273.30600000000004,532.9467000000001
48,1064,2.0,Saffola Cookware 200ml x2 (Regular),50,143.67,159.97,Vadodara,Gujarat,West,0.1,0.975,1.95,175.967,343.13565
43,408,1.9954545454545454,Colgate Home Appliances 200ml x2 (Economy),48,520.81,601.02,Indore,Madhya Pradesh,Central,0.1,0.975,1.9455681818181816,661.1220000000001,1286.2579275
32,341,1.990909090909091,Parle School Essentials 50g x1 (Economy),64,47.55,53.81,Indore,Madhya Pradesh,Central,0.1,0.975,1.9411363636363637,59.19100000000001,114.89780250000003
35,568,1.990909090909091,Coca-Cola Category 90 2000g x10 (Regular),90,3776.98,4370.4,Patna,Bihar,East,0.1,0.975,1.9411363636363637,4807.44,9331.8966
50,985,1.9863636363636363,Himalaya Noodles 250ml x2 (Economy),21,128.91,154.92,Meerut,Uttar Pradesh,North,0.1,0.975,1.9367045454545453,170.412,330.037695
37,238,1.9863636363636363,Dabur Home Appliances 250g x2 (Economy),48,532.78,646.19,Nashik,Maharashtra,West,0.1,0.975,1.9367045454545453,710.8090000000001,1376.62702125
26,315,1.9727272727272727,Nestlé Pet Care 250ml x1 (Premium),46,533.38,603.1,Vijayawada,Andhra Pradesh,South,0.1,0.975,1.9234090909090908,663.4100000000001,1276.0088250000001
20,1002,1.9636363636363636,ITC Bedding 50g x1 (Regular),53,100.47,124.62,Hyderabad,Telangana,South,0.1,0.975,1.9145454545454546,137.08200000000002,262.44972000000007
9,356,1.9636363636363636,ITC Dry Fruits 100ml x6 (Economy),24,186.47,220.36,Thiruvananthapuram,Kerala,South,0.1,0.975,1.9145454545454546,242.39600000000004,464.0781600000001
24,1270,1.959090909090909,Catch Baking Supplies 1000ml x1 (Regular),25,136.9,168.03,Ludhiana,Punjab,North,0.1,0.975,1.9101136363636362,184.83300000000003,353.05203375
45,361,1.959090909090909,Pepsi Packaged Foods 100ml x1 (Premium),10,35.79,42.17,Ludhiana,Punjab,North,0.1,0.975,1.9101136363636362,46.38700000000001,88.60444125000001
18,519,1.95,"Coca-Cola Sugar, Jaggery 1000ml x2 (Regular)",8,428.46,519.06,Panaji,Goa,West,0.1,0.975,1.9012499999999999,570.966,1085.5491075
34,302,1.95,Lizol Health 500g x10 (Regular),36,297.13,349.59,Faridabad,Haryana,North,0.1,0.975,1.9012499999999999,384.549,731.12378625
48,1099,1.95,"DMart Tea, Coffee 50g x2 (Regular)",9,65.46,72.91,Vadodara,Gujarat,West,0.1,0.975,1.9012499999999999,80.20100000000001,152.48215125000002
21,534,1.95,Nestlé Protein 1000g x4 (Regular),76,300.16,361.95,Bengaluru,Karnataka,South,0.1,0.975,1.9012499999999999,398.14500000000004,756.97318125
19,1117,1.9454545454545455,Kissan Category 94 500ml x5 (Regular),94,1405.41,1583.33,Mangaluru,Karnataka,South,0.1,0.975,1.896818181818182,1741.663,3303.618045
3,599,1.940909090909091,Patanjali Shaving 250ml x12 (Economy),79,2013.2,2274.41,Chandigarh,Chandigarh,North,0.1,0.975,1.8923863636363636,2501.851,4734.46871625
22,742,1.940909090909091,Coca-Cola Fresh Produce 100ml x1 (Economy),1,104.16,123.04,Siliguri,West Bengal,East,0.1,0.975,1.8923863636363636,135.34400000000002,256.12314000000003
49,129,1.9318181818181819,Tata Footwear 200g x1 (Regular),59,424.74,488.06,Meerut,Uttar Pradesh,North,0.1,0.975,1.8835227272727273,536.8660000000001,1011.1993125000002
23,960,1.9272727272727272,MDH Category 95 100g x24 (Economy),95,1549.61,1732.59,Meerut,Uttar Pradesh,North,0.1,0.975,1.879090909090909,1905.8490000000002,3581.26353
46,1173,1.9272727272727272,Saffola Breakfast Cereals 500ml x10 (Economy),20,138.85,176.53,Kolkata,West Bengal,East,0.1,0.975,1.879090909090909,194.18300000000002,364.88751
1,1177,1.9227272727272726,Pepsi Ready-to-Eat 750g x2 (Economy),11,82.44,97.42,Mumbai,Maharashtra,West,0.1,0.975,1.8746590909090908,107.162,200.8922175
31,643,1.9181818181818182,Nivea Footwear 500ml x10 (Premium),59,1001.29,1221.45,Gwalior,Madhya Pradesh,Central,0.1,0.975,1.8702272727272726,1343.5950000000003,2512.8280125000006
24,481,1.9181818181818182,Catch Kitchen Essentials 2000ml x1 (Economy),42,71.15,80.77,Ludhiana,Punjab,North,0.1,0.975,1.8702272727272726,88.84700000000001,166.1640825
32,764,1.9181818181818182,Colgate Kitchen Essentials 100g x1 (Economy),42,37.15,47.44,Indore,Madhya Pradesh,Central,0.1,0.975,1.8702272727272726,52.184000000000005,97.59594
36,177,1.9136363636363636,Tata Oral Care 750ml x1 (Regular),29,57.29,70.54,Lucknow,Uttar Pradesh,North,0.1,0.975,1.8657954545454545,77.59400000000001,144.77453250000002
42,742,1.9136363636363636,Coca-Cola Fresh Produce 100ml x1 (Economy),1,104.16,123.04,Bhubaneswar,Odisha,East,0.1,0.975,1.8657954545454545,135.34400000000002,252.52422000000004
48,73,1.9090909090909092,Himalaya Bath Linen 1000ml x1 (Economy),54,776.32,938.15,Vadodara,Gujarat,West,0.1,0.975,1.8613636363636363,1031.9650000000001,1920.8621250000003
43,1150,1.9,Aashirvaad Cosmetics 50g x3 (Premium),77,2088.82,2356.4,Indore,Madhya Pradesh,Central,0.1,0.975,1.8524999999999998,2592.0400000000004,4801.7541
23,1136,1.8954545454545455,Lifebuoy Spices 500g x2 (Economy),7,394.65,437.49,Meerut,Uttar Pradesh,North,0.1,0.975,1.8480681818181819,481.23900000000003,889.3624837500001
11,893,1.8863636363636365,Dettol Kitchen Appliances 100g x3 (Regular),49,202.26,253.01,Coimbatore,Tamil Nadu,South,0.1,0.975,1.8392045454545456,278.31100000000004,511.8708562500001
43,1374,1.8772727272727272,Nivea Protein 500g x24 (Economy),76,354.52,417.94,Indore,Madhya Pradesh,Central,0.1,0.975,1.830340909090909,459.73400000000004,841.4699475000001
26,1403,1.8727272727272728,Red Bull Footwear 100ml x1 (Economy),59,356.9,411.0,Vijayawada,Andhra Pradesh,South,0.1,0.975,1.825909090909091,452.1,825.4935
45,142,1.8727272727272728,Kissan Oral Care 250ml x1 (Regular),29,38.39,46.36,Ludhiana,Punjab,North,0.1,0.975,1.825909090909091,50.996,93.11406000000001
47,566,1.8681818181818182,Ariel Pet Care 500g x1 (Regular),46,521.37,597.02,Pune,Maharashtra,West,0.1,0.975,1.8214772727272728,656.722,1196.2041975
3,1131,1.8636363636363635,Monster Ice Cream 50g x1 (Regular),15,236.77,298.49,Chandigarh,Chandigarh,North,0.1,0.975,1.8170454545454544,328.33900000000006,596.6068875000001
31,699,1.8590909090909091,Pepsi Biscuits 100ml x1 (Regular),13,242.87,306.15,Gwalior,Madhya Pradesh,Central,0.1,0.975,1.8126136363636363,336.765,610.4248312499999
42,256,1.8590909090909091,Catch Soft Drinks 100ml x2 (Premium),26,83.42,100.87,Bhubaneswar,Odisha,East,0.1,0.975,1.8126136363636363,110.95700000000001,201.12217125
45,981,1.8545454545454545,Kissan Dishwash 1000g x2 (Economy),40,169.83,188.45,Ludhiana,Punjab,North,0.1,0.975,1.8081818181818181,207.29500000000002,374.82705000000004
18,1003,1.8545454545454545,Pepsi Bakery 500g x2 (Regular),3,341.39,395.62,Panaji,Goa,West,0.1,0.975,1.8081818181818181,435.182,786.88818
43,1285,1.8545454545454545,Lifebuoy Batteries 2000g x10 (Premium),67,1624.97,1899.1,Indore,Madhya Pradesh,Central,0.1,0.975,1.8081818181818181,2089.01,3777.3099
32,475,1.85,Kellogg's Fresh Produce 100g x1 (Economy),1,111.51,128.39,Indore,Madhya Pradesh,Central,0.1,0.975,1.80375,141.22899999999998,254.74180874999996
10,1321,1.8409090909090908,Colgate Chocolates 200ml x10 (Regular),14,217.88,261.59,Raipur,Chhattisgarh,Central,0.1,0.975,1.7948863636363634,287.749,516.47675625
22,1346,1.8409090909090908,Haldiram Home Care 2000g x5 (Regular),38,571.01,640.68,Siliguri,West Bengal,East,0.1,0.975,1.7948863636363634,704.748,1264.942575
14,316,1.8363636363636364,Fortune Health 250ml x1 (Economy),36,156.18,179.05,Tirupati,Andhra Pradesh,South,0.1,0.975,1.7904545454545455,196.95500000000004,352.6389750000001
31,678,1.8363636363636364,Nestlé Pet Care 200ml x1 (Economy),46,399.98,492.63,Gwalior,Madhya Pradesh,Central,0.1,0.975,1.7904545454545455,541.893,970.2347850000001
29,1362,1.8272727272727274,Appy Bedding 500g x1 (Economy),53,169.5,197.54,Vijayawada,Andhra Pradesh,South,0.1,0.975,1.7815909090909092,217.294,387.12901500000004
46,1412,1.8227272727272728,Lifebuoy Bedding 200ml x3 (Regular),53,178.53,200.28,Kolkata,West Bengal,East,0.1,0.975,1.7771590909090909,220.30800000000002,391.52236500000004
25,477,1.8227272727272728,Nestlé Personal Care 50ml x4 (Regular),28,209.76,251.31,Bhubaneswar,Odisha,East,0.1,0.975,1.7771590909090909,276.44100000000003,491.27963625000007
33,60,1.8181818181818181,Surf Excel Chocolates 2000ml x3 (Economy),14,269.38,324.82,Ludhiana,Punjab,North,0.1,0.975,1.7727272727272727,357.302,633.399
2,396,1.8181818181818181,Ariel Bath 100ml x5 (Economy),32,232.28,254.73,Gurugram,Haryana,North,0.1,0.975,1.7727272727272727,280.20300000000003,496.72350000000006
30,1437,1.8136363636363637,Haldiram Meat 50g x1 (Economy),17,90.17,114.91,Ranchi,Jharkhand,East,0.1,0.975,1.7682954545454546,126.40100000000001,223.51431375
18,950,1.8136363636363637,Kellogg's Baking Supplies 100g x3 (Economy),25,116.03,131.32,Panaji,Goa,West,0.1,0.975,1.7682954545454546,144.452,255.433815
29,905,1.809090909090909,Aashirvaad Electronics Accessories 2000ml x1 (Economy),65,680.46,868.39,Vijayawada,Andhra Pradesh,South,0.1,0.975,1.7638636363636364,955.229,1684.8936975000001
24,1171,1.8045454545454545,Sunfeast Electricals 2000g x2 (Economy),47,240.01,278.44,Ludhiana,Punjab,North,0.1,0.975,1.759431818181818,306.28400000000005,538.8858150000001
46,838,1.8045454545454545,Surf Excel Meat 500ml x2 (Regular),17,151.47,168.42,Kolkata,West Bengal,East,0.1,0.975,1.759431818181818,185.262,325.9558575
40,864,1.8,Maggi Stationery 250g x3 (Economy),44,661.62,762.23,Mumbai,Maharashtra,West,0.1,0.975,1.755,838.4530000000001,1471.485015
14,564,1.8,Colgate Baby Care 100g x1 (Regular),35,224.68,269.4,Tirupati,Andhra Pradesh,South,0.1,0.975,1.755,296.34,520.0767
46,77,1.8,Britannia Hardware 1000ml x1 (Economy),70,675.08,827.39,Kolkata,West Bengal,East,0.1,0.975,1.755,910.129,1597.2763949999999
11,1002,1.7954545454545454,ITC Bedding 50g x1 (Regular),53,100.47,124.62,Coimbatore,Tamil Nadu,South,0.1,0.975,1.7505681818181817,137.08200000000002,239.97138750000002
38,1237,1.790909090909091,Harpic Pet Care 200ml x3 (Premium),46,598.4,751.94,Chandigarh,Chandigarh,North,0.1,0.975,1.7461363636363636,827.1340000000001,1444.2887550000003
39,315,1.790909090909091,Nestlé Pet Care 250ml x1 (Premium),46,533.38,603.1,Visakhapatnam,Andhra Pradesh,South,0.1,0.975,1.7461363636363636,663.4100000000001,1158.4043250000002
29,528,1.7863636363636364,Nestlé Books 750g x4 (Regular),72,893.7,1129.32,Vijayawada,Andhra Pradesh,South,0.1,0.975,1.7417045454545454,1242.252,2163.6359549999997
37,48,1.7863636363636364,Lizol Soft Drinks 1000g x24 (Regular),26,164.72,179.41,Nashik,Maharashtra,West,0.1,0.975,1.7417045454545454,197.351,343.72713375
33,1362,1.7818181818181817,Appy Bedding 500g x1 (Economy),53,169.5,197.54,Ludhiana,Punjab,North,0.1,0.975,1.737272727272727,217.294,377.49894
42,1043,1.7727272727272727,Kellogg's Staples 1000g x12 (Regular),4,502.19,586.07,Bhubaneswar,Odisha,East,0.1,0.975,1.7284090909090908,644.6770000000001,1114.2655875000003
7,826,1.768181818181818,Harpic Stationery 100g x3 (Premium),44,781.35,862.68,Udaipur,Rajasthan,North,0.1,0.975,1.7239772727272726,948.948,1635.964785
25,263,1.759090909090909,Britannia Bath Linen 100ml x2 (Economy),54,526.47,581.41,Bhubaneswar,Odisha,East,0.1,0.975,1.7151136363636363,639.551,1096.90264125
44,257,1.75,Coca-Cola Ready-to-Eat 100g x1 (Regular),11,52.34,60.29,Indore,Madhya Pradesh,Central,0.1,0.975,1.70625,66.319,113.15679375
15,1128,1.75,ITC Edible Oils 750g x6 (Economy),6,427.56,499.91,Ranchi,Jharkhand,East,0.1,0.975,1.70625,549.9010000000001,938.2685812500001
40,275,1.75,Lizol Hair Care 1000ml x3 (Economy),30,488.32,595.95,Mumbai,Maharashtra,West,0.1,0.975,1.70625,655.5450000000001,1118.5236562500002
9,225,1.7454545454545454,Dove Sanitary 250ml x4 (Regular),80,1215.31,1366.52,Thiruvananthapuram,Kerala,South,0.1,0.975,1.7018181818181817,1503.172,2558.12544
28,359,1.740909090909091,Nivea Pickles 250ml x10 (Economy),23,330.64,360.68,Meerut,Uttar Pradesh,North,0.1,0.975,1.6973863636363637,396.74800000000005,673.4346450000002
15,1272,1.7363636363636363,Saffola OTC Medicines 200ml x1 (Economy),37,602.72,748.52,Ranchi,Jharkhand,East,0.1,0.975,1.6929545454545454,823.3720000000001,1393.93137
32,1485,1.7272727272727273,Coca-Cola Kitchen Essentials 50ml x2 (Economy),42,41.26,47.51,Indore,Madhya Pradesh,Central,0.1,0.975,1.684090909090909,52.261,88.012275
